.data
string_access_violation: .asciiz "Access Violation"
string_illegal_div_by_0: .asciiz "Illegal Division By Zero"
string_invalid_ptr_dref: .asciiz "Invalid Pointer Dereference"
.text
division_by_zero:
	la $a0,string_illegal_div_by_0
	li $v0,4
	syscall
	li $v0,10
	syscall
access_violation:
	la $a0,string_access_violation
	li $v0,4
	syscall
	li $v0,10
	syscall
invalid_pointer_dereference:
	la $a0,string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
FUNCTION___global_init:
	addi $sp,$sp,-8
	sw $fp,0($sp)
	sw $ra,4($sp)
	move $fp,$sp
	addi $sp,$sp,-512
	move $v0,$zero
	move $sp,$fp
	lw $fp,0($sp)
	lw $ra,4($sp)
	addi $sp,$sp,8
	jr $ra
FUNCTION_MergeLists:
	addi $sp,$sp,-8
	sw $fp,0($sp)
	sw $ra,4($sp)
	move $fp,$sp
	addi $sp,$sp,-512
	move $v0,$zero
	lw $t0,12($fp)
	addi $sp,$sp,-4
	sw $t0,0($sp)
	li $t1,0
	lw $t0,0($sp)
	addi $sp,$sp,4
	seq $t2,$t0,$t1
	beq $t2,$zero,Label_2_end_if
	lw $t3,8($fp)
	move $v0,$t3
	j Label_0_MergeLists_end
Label_2_end_if:
	lw $t4,8($fp)
	addi $sp,$sp,-4
	sw $t4,0($sp)
	li $t5,0
	lw $t4,0($sp)
	addi $sp,$sp,4
	seq $t6,$t4,$t5
	beq $t6,$zero,Label_4_end_if
	lw $t7,12($fp)
	move $v0,$t7
	j Label_0_MergeLists_end
Label_4_end_if:
	lw $t8,12($fp)
	beq $t8,$zero,invalid_pointer_dereference
	lw $t9,4($t8)
	addi $sp,$sp,-4
	sw $t9,0($sp)
	lw $t0,8($fp)
	beq $t0,$zero,invalid_pointer_dereference
	lw $t1,4($t0)
	lw $t9,0($sp)
	addi $sp,$sp,4
	slt $t2,$t9,$t1
	beq $t2,$zero,Label_6_end_if
	lw $t3,12($fp)
	sw $t3,-52($fp)
	lw $t4,-52($fp)
	addi $sp,$sp,-4
	sw $t4,0($sp)
	lw $t5,12($fp)
	beq $t5,$zero,invalid_pointer_dereference
	lw $t6,8($t5)
	addi $sp,$sp,-4
	sw $t6,0($sp)
	lw $t7,8($fp)
	addi $sp,$sp,-4
	sw $t7,0($sp)
	jal FUNCTION_MergeLists
	addi $sp,$sp,8
	move $t8,$v0
	lw $t4,0($sp)
	addi $sp,$sp,4
	beq $t4,$zero,invalid_pointer_dereference
	sw $t8,8($t4)
	lw $t9,-52($fp)
	move $v0,$t9
	j Label_0_MergeLists_end
Label_6_end_if:
	lw $t0,8($fp)
	beq $t0,$zero,invalid_pointer_dereference
	lw $t1,4($t0)
	addi $sp,$sp,-4
	sw $t1,0($sp)
	lw $t2,12($fp)
	beq $t2,$zero,invalid_pointer_dereference
	lw $t3,4($t2)
	lw $t1,0($sp)
	addi $sp,$sp,4
