.data
string_access_violation: .asciiz "Access Violation"
string_illegal_div_by_0: .asciiz "Illegal Division By Zero"
string_invalid_ptr_dref: .asciiz "Invalid Pointer Dereference"
.text
division_by_zero:
	la $a0,string_illegal_div_by_0
	li $v0,4
	syscall
	li $v0,10
	syscall
access_violation:
	la $a0,string_access_violation
	li $v0,4
	syscall
	li $v0,10
	syscall
invalid_pointer_dereference:
	la $a0,string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
FUNCTION___global_init:
	addi $sp,$sp,-8
	sw $fp,0($sp)
	sw $ra,4($sp)
	move $fp,$sp
	addi $sp,$sp,-512
	move $v0,$zero
	move $sp,$fp
	lw $fp,0($sp)
	lw $ra,4($sp)
	addi $sp,$sp,8
	jr $ra
FUNCTION_trace3x3:
	addi $sp,$sp,-8
	sw $fp,0($sp)
	sw $ra,4($sp)
	move $fp,$sp
	addi $sp,$sp,-512
	move $v0,$zero
	lw $t0,8($fp)
	addi $sp,$sp,-4
	sw $t0,0($sp)
	li $t1,0
	lw $t0,0($sp)
	addi $sp,$sp,4
	beq $t0,$zero,invalid_pointer_dereference
	bltz $t1,access_violation
	lw $s0,0($t0)
	bge $t1,$s0,access_violation
	addi $s1,$t1,1
	sll $s1,$s1,2
	add $s1,$s1,$t0
	lw $t2,0($s1)
	addi $sp,$sp,-4
	sw $t2,0($sp)
	li $t3,0
	lw $t2,0($sp)
	addi $sp,$sp,4
	beq $t2,$zero,invalid_pointer_dereference
	bltz $t3,access_violation
	lw $s0,0($t2)
	bge $t3,$s0,access_violation
	addi $s1,$t3,1
	sll $s1,$s1,2
	add $s1,$s1,$t2
	lw $t4,0($s1)
	addi $sp,$sp,-4
	sw $t4,0($sp)
	lw $t5,8($fp)
	addi $sp,$sp,-4
	sw $t5,0($sp)
	li $t6,1
	lw $t5,0($sp)
	addi $sp,$sp,4
	beq $t5,$zero,invalid_pointer_dereference
	bltz $t6,access_violation
	lw $s0,0($t5)
	bge $t6,$s0,access_violation
	addi $s1,$t6,1
	sll $s1,$s1,2
	add $s1,$s1,$t5
	lw $t7,0($s1)
	addi $sp,$sp,-4
	sw $t7,0($sp)
	li $t8,1
	lw $t7,0($sp)
	addi $sp,$sp,4
	beq $t7,$zero,invalid_pointer_dereference
	bltz $t8,access_violation
	lw $s0,0($t7)
	bge $t8,$s0,access_violation
	addi $s1,$t8,1
	sll $s1,$s1,2
	add $s1,$s1,$t7
	lw $t9,0($s1)
	lw $t4,0($sp)
	addi $sp,$sp,4
	add $t0,$t4,$t9
	li $s0,32767
	ble $t0,$s0,clamp_min_ok_1
	li $t0,32767
	j clamp_done_0
clamp_min_ok_1:
	li $s0,-32768
	bge $t0,$s0,clamp_done_0
	li $t0,-32768
clamp_done_0:
	addi $sp,$sp,-4
	sw $t0,0($sp)
	lw $t1,8($fp)
	addi $sp,$sp,-4
	sw $t1,0($sp)
	li $t2,2
